plastic,paper,cardboard,organic,metal,trees_saved,water_saved,co2_saved
40.46123871,12.3142904,21.32789023,9.465196514,16.43138415,12,1.505259427,247.7144623
13.03729333,11.21952369,27.03010885,21.58581961,27.12725451,16,1.061125086,228.0737747
27.49368417,37.21341338,7.132084775,4.370069854,23.79074782,15,1.522617166,264.0974437
2.590299914,3.678688209,56.28201559,1.33126472,36.11773157,9,1.53314996,328.9903479
7.709372583,49.71718355,16.07606026,8.834755304,17.6626283,13,1.524761103,261.9283063
6.173983742,10.65956127,1.560691488,74.49318893,7.112574566,12,1.00195564,358.3479634
9.478634713,27.42628649,10.01746349,39.66709736,13.41051794,14,1.14949871,205.1029007
26.34852222,2.355850057,38.78691247,27.57847569,4.930239565,11,1.271840097,249.0159623
3.033162508,7.346300389,72.11823262,5.735083334,11.76722115,10,0.788747387,231.3470666
0.589420033,9.789139411,16.38005535,59.17902068,14.06236452,11,1.678476062,195.7429228
45.24679409,20.96206747,1.10189625,10.01201495,22.67722724,11,1.19631704,242.3458133
52.76592318,34.38428073,4.547882673,4.361405312,3.940508108,14,1.285178366,270.8664651
35.69686352,26.73017193,20.81316893,6.962073319,9.797722298,10,1.026898668,276.211509
34.8341745,16.30678795,39.24335102,1.728273251,7.88741328,11,0.801936732,358.5226089
40.99675899,26.23644031,10.35276621,13.7120925,8.701941987,8,1.018791034,273.2233735
23.13580279,26.27637033,24.69217958,21.974956,3.920691293,14,1.265761256,307.5068402
12.67320831,19.49899114,12.34189246,43.2100387,12.27586938,15,1.402028644,253.3047123
2.578797674,8.827057787,67.7378144,4.438080659,16.41824948,11,1.248537462,333.90278
17.50336716,2.272898306,20.64528907,37.36735816,22.21108731,11,1.304017205,369.9224643
35.94980856,5.960786246,1.576704472,48.20712478,8.305575943,13,1.098892088,276.5542565
20.3255282,37.15551599,9.276296574,29.79953594,3.443123299,15,1.34887457,200.3670492
9.347580473,4.243714817,45.26260754,6.837695249,34.30840192,13,1.64484986,222.5597489
53.05587029,13.8704339,14.35660469,11.42664747,7.290443646,11,1.411436833,264.0967152
6.093217532,8.714419317,40.28224561,26.20769794,18.7024196,9,1.442862566,272.8249018
33.04823055,9.478832254,16.09768019,33.87509409,7.500162915,10,1.28820492,284.9212567
36.40646036,5.995223157,10.2506775,13.79992992,33.54770907,12,0.749053479,273.0098841
6.681349049,32.65150435,17.52139426,7.448415238,35.69733711,11,0.886600041,250.3492458
20.64331584,27.7916336,10.01870365,16.86440522,24.68194169,12,1.33646274,218.1900779
8.591712208,3.660045427,53.97509763,11.85769923,21.9154455,11,1.196718284,270.0569131
